product_name	category	genre	manufacturer	nutrition_calories(kcal)	nutrition_protein(g)	nutrition_fat(g)	nutrition_carbohydrate(g)	nutrition_sodium(mg)	nutrition_calcium(mg)	nutrition_vitaminB1(mg)	nutrition_phosphorus(mg)	nutrition_kalium(mg)	materials
別所蒲鉾 米粉入りお魚チップスほうれん草 40g	米菓・スナック菓子・おつまみ	スナック菓子	別所蒲鉾	222kcal/1袋（45g）あたり	5.9g/1袋（45g）あたり	10.3g/1袋（45g）あたり	26.6g/1袋（45g）あたり	ナトリウム207mg、食塩相当量0.5g/1袋（45g）あたり					魚肉すり身（たらの他にあじ、さわらなど時期の魚を使用）、馬鈴薯澱粉、食用なたね油、ほうれん草ペースト、米粉（きぬむすめ）、砂糖、食塩、魚粉（アジ）、魚醤（イワシ、食塩）、昆布だし、かつおだし。　酸化防止剤、リン酸塩、うま味調味料、香料不使用。
Sahale Snacks, Raspberry Crumble Cashew mix, 9 Packs　42.5g	米菓・スナック菓子・おつまみ	スナック	SAHALE	200kcal/42.5 g	5g/42.5 g	12g/42.5 g	22g/42.5 g	35mg/42.5 g					カシューナッツ、ピーナッツ、乾燥赤ラズベリー（レッドラズベリー。砂糖）、バナナチップ（バナナココナッツ油、サトウキビ、自然バナナ味）、ドライクランベリー（クランベリー、砂糖）、ひまわり油、海塩。
プリキュアスナック　4連包　いちごみるく味＆バター味	米菓・スナック菓子・おつまみ	スナック菓子	バンダイ	57.5kcal/1袋（10g）当たり	0.3g/1袋（10g）当たり	3..7g/1袋（10g）当たり	5.6g/1袋（10g）当たり	20.7mg/1袋（10g）当たり	15.4mg/1袋（10g）当たり				ホワイトコーングリッツ（遺伝子組換えでない）、植物油脂、砂糖、マーガリン、バター風味オイル、食塩、加糖れん乳、デキストリン、ブドウ糖、脱脂粉乳、全粉乳、れん乳パウダー、昆布エキスパウダー、たんぱく加水分解物、いちごパウダー、乳糖、香辛料、かつお節パウダー、いわし煮干パウダー、宗田節パウダー、粉末酢、ソルビトール、卵殻未焼成Ｃａ、香料、紅麹色素、調味料（アミノ酸等）、トレハロース、乳化剤、酸味料、甘味料（スクラロース）、（原材料の一部に小麦、大豆、鶏肉、豚肉を含む）
カール　カレー味　66g	米菓・スナック菓子・おつまみ	スナック菓子	明治	325kcal/1袋(66g)あたり	4.8g/1袋(66g)あたり	14.0g/1袋(66g)あたり	45.1g/1袋(66g)あたり	570mg/1袋(66g)あたり					コーングリッツ、植物油脂、デキストリン、香辛料、食塩、砂糖、たんぱく加水分解物（小麦を含む）、ポークエキスパウダー、チキンエキスパウダー、ラード、魚介エキスパウダー（かに、えびを含む）、野菜エキスパウダー、パインアップルパウダー、ぶどう糖、粉末しょうゆ、酵母エキスパウダー、麦芽糖、乳糖、こんぶエキスパウダー、粉末かつお、チキンオイル、香味油、乳たんぱく、調味料（アミノ酸等）、セルロース、乳化剤、香料、卵殻カルシウム、酸味料、香辛料抽出物
亀田の柿の種	米菓・スナック菓子・おつまみ	柿の種	亀田製菓	353kcal/1袋75gあたり	10.1g/1袋75gあたり	13.1g/1袋75gあたり	48.7g/1袋75gあたり	360mg/1袋75gあたり					ピーナッツ（ピーナッツ、植物油脂（大豆を含む）、食塩）、米（国産）、でん粉、しょうゆ（小麦・大豆を含む）、砂糖、カツオ節エキス、たんぱく加水分解物（卵・小麦・大豆・鶏・豚を含む）、食塩、こんぶエキス、加工でん粉、調味料（アミノ酸等）、ソルビトール、パプリカ色素、カラメル色素、香料、香辛料抽出物、乳化剤
オリーブ仕立ての揚せんべい　100g	米菓・スナック菓子・おつまみ	せんべい	天乃屋	35kcal/1枚当たり	0.3g/1枚当たり	2.0g/1枚当たり	3.9g/1枚当たり	64mg/1枚当たり					うるち米（米国産、国産）、植物油、糖類（砂糖、果糖ぶどう糖液糖、ぶどう糖、果糖）、しょうゆ（大豆、小麦を含む）、食塩、粉末酢、オニオンパウダー（小麦を含む）、オリーブオイル、デキストリン、バジル、タイム、調味エキス、セージ、唐辛子、たん白加水分解物（大豆、小麦を含む）、還元澱粉糖化物、ガーリックパウダー、ホワイトペッパー、オリゴ糖、加工でん粉（小麦由来）、調味料（アミノ酸等）、酸味料、カラメル色素
イートリアル キヌアチップス プレーン 80g	米菓・スナック菓子・おつまみ	スナック菓子、	イートリアル	531kcal	7.1g	28.7g	62.3g	食塩相当量：1.13g					食用菜種油、キヌア粉末、コーンフラワー、ライスフラワー、コーンスターチ、レンズ豆粉末、エンドウ豆粉末、砂糖、食塩
ベジップス 長いも そら豆 れんこん 26g 	米菓・スナック菓子・おつまみ	野菜スナック	カルビー	154kcal	2.9g	10.5g	11.9g	ナトリウム39mg、食塩相当量0.1g					長いも(やまいも)、れんこん、そら豆、植物油（パーム油）、食塩
神農　野菜チップス さつまいも、かぼちゃ 35g 	米菓・スナック菓子・おつまみ	野菜チップス	神農	160.8kcal	0.9g	5.5g	27.5g	19.6mg					さつまいも、植物油（パーム油）、麦芽糖、かぼちゃ、食塩
そのまま食べられるキヌア＆大豆パフ  100g	米菓・スナック菓子・おつまみ	パフ、キヌア	コーワリミテッド	39.40kcal/1日10g	1.69g/1日10g	0.51g/1日10g	糖質6.90g、食物繊維0.23g/1日10g	7.60mg/1日10g					キヌアパフ、大豆パフ(調整豆乳粉末、でん粉)、炭酸カルシウム
キングアイランド　ココナッツチップス　パイナップル　40g	米菓・スナック菓子・おつまみ	ココナッツチップス	キングアイランド	221kcal/1袋（40g）あたり	1.5g/1袋（40g）あたり	12.9g/1袋（40g）あたり	24.7g/1袋（40g）あたり	食塩相当量：0.3g/1袋（40g）あたり					ココナッツ、ココナッツシュガー、濃縮パインアップル、食塩、クエン酸、香料
じゃがビー　ガーリックシュリンプ味	米菓・スナック菓子・おつまみ	ポテトスナック	カルビー	220kcal/1カップ38g	2.2g/1カップ38g	14.7g/1カップ38g	19.7g/1カップ38g	ナトリウム84mg、食塩相当量0.2g/1カップ38g					じゃがいも（遺伝子組み換えでない）、植物油、ぶどう糖、砂糖、食塩、ガーリックパウダー、しょうゆ風味調味料（小麦・大豆を含む）、澱粉、たんぱく加水分解物、オニオンパウダー、魚醤パウダー（魚醤（魚介類）を含む）、粉末みそ、黒こしょう、タイム、えびエキスパウダー、調味料（アミノ酸等）、香料、パプリカ色素、香辛料抽出物、甘味料（ステビア）、酸化防止剤（ビタミンC）
プリングルズ ピザトースト味 110g	米菓・スナック菓子・おつまみ	ポテトスナック	日本ケロッグ	544kcal/100g	4.9g/100g	32.6g/100g	57.9g/100g	食塩相当量 0.7-2.4g/100g					ポテトフレーク(遺伝子組換えでない)、植物油、小麦でん粉、調味粉(食塩、ぶどう糖、ホエイパウダー(乳成分を含む)、トマトパウダー、チェダーチーズパウダー、砂糖、オニオンパウダー、香辛料、マルトデキストリン、ガーリックパウダー、バターミルクパウダー、クリームパウダー、酵母エキスパウダー)、米粉、マルトデキストリン、ぶどう糖/乳化剤、調味料(アミノ酸)、香料、酸味料、pH調整剤、パプリカ色素
19枚 梅の香巻	米菓・スナック菓子・おつまみ	米菓	亀田製菓	369kcal/100g	9.6g/100g	0.8g/100g	80.9g/100g	ナトリウム1202mg、食塩相当量3.05g/100g					もち米、しょうゆ（小麦・大豆を含む）、海苔、砂糖、果糖、乾燥シソ葉、梅酢、はっ酵調味液、乾燥梅肉、魚介エキスパウダー（さば・大豆を含む）、食塩、加工でん粉、香料、調味料（アミノ酸等）、カラメル色素、パプリカ色素、酸味料
カルビー かっぱえびせん フレンチサラダ味 70g	米菓・スナック菓子・おつまみ	スナック菓子、かっぱえびせん	カルビー	345kcal/1袋(70g)あたり	4.7g/1袋(70g)あたり	15.4g/1袋(70g)あたり	47.0g/1袋(70g)あたり	ナトリウム：610mg、(食塩相当量：1.5g)/1袋(70g)あたり	120mg/1袋(70g)あたり				小麦粉、植物油（米油、パーム油）、でん粉、えび、砂糖、食塩、デキストリン、粉末加工油脂、ぶどう糖、ガーリックパウダー、粉末酢(りんごを含む)、パセリ、ブラックペッパー、オニオン、酸味料、調味料(アミノ酸等)、膨張剤、リン酸三カルシウム、カゼインナトリウム(乳由来)、甘味料(甘草、ステビア)、香料、香辛料抽出物
20g　デザートチップ　りんごミックス	米菓・スナック菓子・おつまみ	果物スナック	モミの木	105kcal/1袋20gあたり	0.1g/1袋20gあたり	6.0g/1袋20gあたり	糖質11.8g、食物繊維1.6g/1袋20gあたり	1.8mg/1袋20gあたり					りんご、植物油、水あめ、トレハロース、ビタミンC。ビタミンC2.8mg/1袋
